symbol,exchange,quantity,strikePrice,expiryDate,optionsType,tradeType,assetType,id,entryPrice,entryDate,entryTime,exitPrice,exitDate,exitTime,breakeven,avgBuyPrice,avgSellPrice,isOpen,stoploss,target,note
ADANIENT,NSE,45,,,,sell,cash,6c449950129e171b3537897e690fa0aa,3437.87,2022-09-06,12:54:22,3435.51,2022-09-06,14:18:27,6,3435.51,3437.87,0,0,0,
ADANIENT,NSE,125,,,,sell,cash,eb5c6de20cf97ca29257d1783e3f0696,3677.27,2022-09-15,12:40:05,3700.34,2022-09-15,14:01:38,13,3700.34,3677.27,0,0,0,
ADANIENT,NSE,10,,,,buy,cash,e0c893a611f4cc2ab2b3a8cb3fb6c026,3591.9,2022-09-26,11:45:06,3613.05,2022-09-26,12:40:00,3,3591.9,3613.05,0,0,0,
AMARAJABAT,NSE,450,,,,sell,cash,4f2123c2feebb8dbf67e596e9cda4d61,532.73,2022-09-05,11:16:12,529.0,2022-09-05,11:31:32,4,529.0,532.73,0,0,0,
AMARAJABAT,NSE,550,,,,sell,cash,cf5f7ed958f26da3c8fb42749865a200,535.82,2022-09-05,13:40:13,537.25,2022-09-05,14:38:32,7,537.25,535.82,0,0,0,
EXIDEIND,NSE,35,,,,buy,cash,1382d9840cc84923668eaf7a7dfd1705,169.06,2022-09-05,12:49:45,168.84,2022-09-05,12:55:07,8,169.06,168.84,0,0,0,
EXIDEIND,NSE,2900,,,,sell,cash,5be3e5861ab7181fe4d93df0ad282ece,172.85,2022-09-06,09:16:36,174.0,2022-09-06,09:23:54,2,174.0,172.85,0,0,0,
EXIDEIND,NSE,450,,,,sell,cash,5079226346d3c18a8176f5638d19269c,168.97,2022-09-20,10:56:17,167.83,2022-09-20,12:09:44,5,167.83,168.97,0,0,0,
DIXON,NSE,116,,,,sell,cash,8fe80631d5e69ea4155770ed2d3f994e,4245.9,2022-09-06,09:07:06,4205.0,2022-09-06,09:18:03,2,4205.0,4245.9,0,0,0,
APOLLOTYRE,NSE,250,,,,buy,cash,9a17ccea2058bce2414c28c3f7d94045,267.62,2022-09-06,11:02:50,267.65,2022-09-06,11:10:25,3,267.62,267.65,0,0,0,
APOLLOTYRE,NSE,500,,,,buy,cash,b0f19dc56ffbd86e9c442c3b9c245350,278.95,2022-09-22,11:31:03,277.61,2022-09-22,12:09:23,4,278.95,277.61,0,0,0,
TATAPOWER,NSE,550,,,,sell,cash,68fff5c4d3c3306b888b074bac12e04b,245.35,2022-09-06,11:14:09,245.71,2022-09-06,12:43:10,6,245.71,245.35,0,0,0,
TATAPOWER,NSE,500,,,,sell,cash,e6d2fcb46684d66c3be71e387734e6f1,247.2,2022-09-06,14:43:00,247.55,2022-09-06,15:10:17,5,247.55,247.2,0,0,0,
ULTRACEMCO,NSE,22,,,,sell,cash,1c20a53b5fe2b1810dabdc6e3cb4c36f,6848.22,2022-09-08,09:21:53,6880.0,2022-09-08,09:25:12,2,6880.0,6848.22,0,0,0,
ULTRACEMCO,NSE,21,,,,buy,cash,d344ea294a548f1aa177420a700b0fe8,6958.0,2022-09-09,09:32:08,6943.0,2022-09-09,09:33:45,2,6958.0,6943.0,0,0,0,
BSOFT,NSE,450,,,,sell,cash,98d590b429394ea351a0421e699a6351,340.13,2022-09-12,11:38:28,337.42,2022-09-12,13:35:27,4,337.42,340.13,0,0,0,
GODREJPROP,NSE,285,,,,sell,cash,98bb58eb9c278852174b8d20fc12754f,1470.0,2022-09-13,09:07:45,1454.78,2022-09-13,09:17:44,3,1454.78,1470.0,0,0,0,
TATACONSUM,NSE,435,,,,sell,cash,e67677a3bcab17f48276e267f5b724b8,847.33,2022-09-14,09:17:33,850.0,2022-09-14,09:18:39,2,850.0,847.33,0,0,0,
VEDL,NSE,530,,,,sell,cash,1aeaa550940bedb6b67b05ed13ad5355,298.28,2022-09-14,11:27:30,299.32,2022-09-14,13:27:15,8,299.32,298.28,0,0,0,
VEDL,NSE,300,,,,sell,cash,a61afc486f21604d3b8f2393dcf889e9,302.24,2022-09-14,13:29:02,304.0,2022-09-14,13:29:44,4,304.0,302.24,0,0,0,
VEDL,NSE,250,,,,sell,cash,ddedcb681bf15a8181741e7554ac569b,304.14,2022-09-14,13:30:57,309.0,2022-09-14,13:49:23,4,309.0,304.14,0,0,0,
VEDL,NSE,150,,,,sell,cash,99399a81f02e45983f2e5ff6dffe322f,313.77,2022-09-14,13:55:39,309.0,2022-09-14,14:02:32,3,309.0,313.77,0,0,0,
VEDL,NSE,60,,,,sell,cash,1fbad93851de0e025653987d3df1a997,317.22,2022-09-15,09:18:16,314.2,2022-09-15,09:36:55,3,314.2,317.22,0,0,0,
PVR,NSE,125,,,,sell,cash,4bc6b81d3d3eef43bd5b420fec48880f,1856.89,2022-09-15,09:57:44,1843.67,2022-09-15,10:45:18,6,1843.67,1856.89,0,0,0,
PVR,NSE,100,,,,buy,cash,094f9005c0af071334e8e15d82d634bf,1790.3,2022-09-16,10:16:49,1780.0,2022-09-16,11:42:31,2,1790.3,1780.0,0,0,0,
NATIONALUM,NSE,1100,,,,buy,cash,9e8df25ea3c7d4fddcd1b93f12b728f8,79.64,2022-09-15,10:48:57,79.5,2022-09-15,12:29:41,5,79.64,79.5,0,0,0,
ZEEL,NSE,500,,,,sell,cash,ae4fd2df4bd202c65bb85d7007ee7644,274.71,2022-09-20,10:19:18,273.1,2022-09-20,10:43:59,6,273.1,274.71,0,0,0,
HINDUNILVR,NSE,30,,,,sell,cash,82d807eb2ba74649f0f66fa23878a7bc,2635.65,2022-09-21,11:08:14,2633.53,2022-09-21,11:48:16,4,2633.53,2635.65,0,0,0,
INFY,NSE,130,,,,sell,cash,3295461e3c487f6359f4aadfae9006e0,1385.69,2022-09-21,13:48:43,1378.67,2022-09-21,14:49:21,6,1378.67,1385.69,0,0,0,
INFY,NSE,30,,,,sell,cash,64bc408d0ca37a4f831533bffc3bd813,1377.4,2022-09-21,14:50:44,1377.75,2022-09-21,14:51:35,2,1377.75,1377.4,0,0,0,
INFY,NSE,335,,,,sell,cash,905f5d80bdd14b681f9f586a902c40e6,1476.9,2022-10-17,09:07:34,1478.0,2022-10-17,09:18:28,2,1478.0,1476.9,0,0,0,
ESCORTS,NSE,120,,,,sell,cash,fd33ba834499e91e51decb57c0f29f51,2100.0,2022-09-30,09:07:08,2075.76,2022-09-30,09:30:43,2,2075.76,2100.0,0,0,0,
LUPIN,NSE,500,,,,sell,cash,9219f5304cf564dcc86a283f5c387300,670.08,2022-09-30,12:37:41,674.78,2022-09-30,14:55:33,4,674.78,670.08,0,0,0,
HINDALCO,NSE,700,,,,sell,cash,e8ab928911d6046181b9e389baa2e105,380.29,2022-10-03,09:40:35,381.08,2022-10-03,09:42:16,6,381.08,380.29,0,0,0,
HINDALCO,NSE,800,,,,sell,cash,2e8f3b49e4a1231db1fc3d20af67ff0e,381.31,2022-10-03,09:42:34,382.62,2022-10-03,10:14:31,4,382.62,381.31,0,0,0,
GLENMARK,NSE,700,,,,sell,cash,bff22c90a19b04c6fa3fe1f55c952bbe,405.39,2022-10-03,09:48:26,401.7,2022-10-03,10:03:18,5,401.7,405.39,0,0,0,
GLENMARK,NSE,735,,,,sell,cash,50261ff4ace9ec3311c96b836a431af2,414.35,2022-11-02,09:07:38,416.91,2022-11-02,09:27:47,2,416.91,414.35,0,0,0,
GODREJCP,NSE,350,,,,buy,cash,9ea2dc48ee3b81c1cb9ee3a6ba4259e0,839.03,2022-10-07,10:12:19,832.66,2022-10-07,10:55:31,4,839.03,832.66,0,0,0,
NAUKRI,NSE,5,,,,buy,cash,f876bdd270d41b31008a9566fe92c305,3898.62,2022-11-03,10:09:47,3914.54,2022-11-03,12:30:30,4,3898.62,3914.54,0,0,0,
ZYDUSLIFE,NSE,500,,,,sell,cash,494881503f130ea6c600fc90efc4369f,427.95,2022-12-22,09:07:09,423.0,2022-12-22,09:19:12,2,423.0,427.95,0,0,0,
